# Renewables.ninja Solar photovoltaic power (PV) (Point API) - -10.819, -65.355 - Version: 1.4 (gsee f9b6961) - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.060
# Units: time in UTC, local_time in America/Caracas, electricity in kW, irradiance_direct in unknown, irradiance_diffuse in unknown, temperature in ºC
# {"units": {"time": "UTC", "local_time": "America/Caracas", "electricity": "kW", "irradiance_direct": "unknown", "irradiance_diffuse": "unknown", "temperature": "\u00baC"}, "params": {"local_time": "true", "header": "true", "lat": "-10.818915", "lon": "-65.3550455", "date_from": "2019-01-01", "date_to": "2019-12-31", "dataset": "merra2", "capacity": "1", "system_loss": "0.1", "tracking": "0", "tilt": "35", "azim": "180", "raw": "true"}}
time,local_time,electricity,irradiance_direct,irradiance_diffuse,temperature
2019-01-01 00:00,2018-12-31 20:00,0,0,0,24.893
2019-01-01 01:00,2018-12-31 21:00,0,0,0,24.723
2019-01-01 02:00,2018-12-31 22:00,0,0,0,24.540
2019-01-01 03:00,2018-12-31 23:00,0,0,0,24.334
2019-01-01 04:00,2019-01-01 00:00,0,0,0,24.161
2019-01-01 05:00,2019-01-01 01:00,0,0,0,23.981
2019-01-01 06:00,2019-01-01 02:00,0,0,0,23.844
2019-01-01 07:00,2019-01-01 03:00,0,0,0,23.742
2019-01-01 08:00,2019-01-01 04:00,0,0,0,23.344
2019-01-01 09:00,2019-01-01 05:00,0,0,0,23.121
2019-01-01 10:00,2019-01-01 06:00,0.006,0,0.025,23.485
2019-01-01 11:00,2019-01-01 07:00,0.084,0.002,0.114,24.230
2019-01-01 12:00,2019-01-01 08:00,0.180,0.013,0.211,25.025
2019-01-01 13:00,2019-01-01 09:00,0.266,0.027,0.298,25.723
2019-01-01 14:00,2019-01-01 10:00,0.314,0.033,0.349,26.139
2019-01-01 15:00,2019-01-01 11:00,0.334,0.034,0.374,26.573
2019-01-01 16:00,2019-01-01 12:00,0.338,0.033,0.380,26.962
2019-01-01 17:00,2019-01-01 13:00,0.322,0.030,0.363,27.163
2019-01-01 18:00,2019-01-01 14:00,0.278,0.024,0.317,27.173
2019-01-01 19:00,2019-01-01 15:00,0.236,0.020,0.271,27.102
2019-01-01 20:00,2019-01-01 16:00,0.159,0.011,0.192,26.909
2019-01-01 21:00,2019-01-01 17:00,0.067,0.001,0.097,26.553
2019-01-01 22:00,2019-01-01 18:00,0,0,0.013,25.893
2019-01-01 23:00,2019-01-01 19:00,0,0,0,25.147
2019-01-02 00:00,2019-01-01 20:00,0,0,0,24.722
2019-01-02 01:00,2019-01-01 21:00,0,0,0,24.496
2019-01-02 02:00,2019-01-01 22:00,0,0,0,24.284
2019-01-02 03:00,2019-01-01 23:00,0,0,0,24.037
2019-01-02 04:00,2019-01-02 00:00,0,0,0,23.772
2019-01-02 05:00,2019-01-02 01:00,0,0,0,23.529
2019-01-02 06:00,2019-01-02 02:00,0,0,0,23.335
2019-01-02 07:00,2019-01-02 03:00,0,0,0,23.190
2019-01-02 08:00,2019-01-02 04:00,0,0,0,23.063
2019-01-02 09:00,2019-01-02 05:00,0,0,0,22.959
2019-01-02 10:00,2019-01-02 06:00,0.011,0,0.031,23.127
2019-01-02 11:00,2019-01-02 07:00,0.102,0.006,0.130,23.837
2019-01-02 12:00,2019-01-02 08:00,0.226,0.051,0.226,24.911
2019-01-02 13:00,2019-01-02 09:00,0.347,0.138,0.284,26.166
2019-01-02 14:00,2019-01-02 10:00,0.453,0.268,0.294,27.751
2019-01-02 15:00,2019-01-02 11:00,0.519,0.374,0.282,28.967
2019-01-02 16:00,2019-01-02 12:00,0.551,0.452,0.252,29.637
2019-01-02 17:00,2019-01-02 13:00,0.538,0.462,0.225,29.960
2019-01-02 18:00,2019-01-02 14:00,0.469,0.379,0.212,29.963
2019-01-02 19:00,2019-01-02 15:00,0.359,0.245,0.201,29.706
2019-01-02 20:00,2019-01-02 16:00,0.221,0.100,0.177,29.220
2019-01-02 21:00,2019-01-02 17:00,0.088,0.011,0.113,28.617
2019-01-02 22:00,2019-01-02 18:00,0.001,0,0.018,27.732
2019-01-02 23:00,2019-01-02 19:00,0,0,0,26.617
2019-01-03 00:00,2019-01-02 20:00,0,0,0,25.779
2019-01-03 01:00,2019-01-02 21:00,0,0,0,25.255
2019-01-03 02:00,2019-01-02 22:00,0,0,0,25.074
2019-01-03 03:00,2019-01-02 23:00,0,0,0,24.942
2019-01-03 04:00,2019-01-03 00:00,0,0,0,24.753
2019-01-03 05:00,2019-01-03 01:00,0,0,0,24.447
2019-01-03 06:00,2019-01-03 02:00,0,0,0,24.151
2019-01-03 07:00,2019-01-03 03:00,0,0,0,23.948
2019-01-03 08:00,2019-01-03 04:00,0,0,0,23.780
2019-01-03 09:00,2019-01-03 05:00,0,0,0,23.648
2019-01-03 10:00,2019-01-03 06:00,0.006,0,0.025,23.769
2019-01-03 11:00,2019-01-03 07:00,0.078,0.002,0.108,24.664
2019-01-03 12:00,2019-01-03 08:00,0.196,0.020,0.224,25.541
2019-01-03 13:00,2019-01-03 09:00,0.319,0.065,0.324,26.384
2019-01-03 14:00,2019-01-03 10:00,0.412,0.122,0.385,27.371
2019-01-03 15:00,2019-01-03 11:00,0.455,0.147,0.419,28.230
2019-01-03 16:00,2019-01-03 12:00,0.459,0.142,0.431,28.801
2019-01-03 17:00,2019-01-03 13:00,0.429,0.116,0.419,29.080
2019-01-03 18:00,2019-01-03 14:00,0.337,0.056,0.360,28.954
2019-01-03 19:00,2019-01-03 15:00,0.232,0.022,0.267,28.561
2019-01-03 20:00,2019-01-03 16:00,0.134,0.007,0.168,28.048
2019-01-03 21:00,2019-01-03 17:00,0.051,0.001,0.080,27.486
2019-01-03 22:00,2019-01-03 18:00,0,0,0.011,26.695
2019-01-03 23:00,2019-01-03 19:00,0,0,0,25.822
2019-01-04 00:00,2019-01-03 20:00,0,0,0,25.457
2019-01-04 01:00,2019-01-03 21:00,0,0,0,25.286
2019-01-04 02:00,2019-01-03 22:00,0,0,0,25.045
2019-01-04 03:00,2019-01-03 23:00,0,0,0,24.798
2019-01-04 04:00,2019-01-04 00:00,0,0,0,24.536
2019-01-04 05:00,2019-01-04 01:00,0,0,0,24.347
2019-01-04 06:00,2019-01-04 02:00,0,0,0,24.146
2019-01-04 07:00,2019-01-04 03:00,0,0,0,23.970
2019-01-04 08:00,2019-01-04 04:00,0,0,0,23.816
2019-01-04 09:00,2019-01-04 05:00,0,0,0,23.725
2019-01-04 10:00,2019-01-04 06:00,0.006,0,0.024,23.925
2019-01-04 11:00,2019-01-04 07:00,0.073,0.001,0.102,24.594
2019-01-04 12:00,2019-01-04 08:00,0.170,0.010,0.204,25.314
2019-01-04 13:00,2019-01-04 09:00,0.284,0.034,0.312,26.114
2019-01-04 14:00,2019-01-04 10:00,0.370,0.063,0.391,26.983
2019-01-04 15:00,2019-01-04 11:00,0.396,0.064,0.424,27.756
2019-01-04 16:00,2019-01-04 12:00,0.349,0.037,0.392,27.867
2019-01-04 17:00,2019-01-04 13:00,0.292,0.021,0.337,27.657
2019-01-04 18:00,2019-01-04 14:00,0.232,0.013,0.275,27.419
2019-01-04 19:00,2019-01-04 15:00,0.175,0.008,0.213,27.159
2019-01-04 20:00,2019-01-04 16:00,0.106,0.003,0.140,26.904
2019-01-04 21:00,2019-01-04 17:00,0.033,0,0.058,26.589
2019-01-04 22:00,2019-01-04 18:00,0,0,0.007,26.175
2019-01-04 23:00,2019-01-04 19:00,0,0,0,25.655
2019-01-05 00:00,2019-01-04 20:00,0,0,0,25.103
2019-01-05 01:00,2019-01-04 21:00,0,0,0,24.700
2019-01-05 02:00,2019-01-04 22:00,0,0,0,24.496
2019-01-05 03:00,2019-01-04 23:00,0,0,0,24.300
2019-01-05 04:00,2019-01-05 00:00,0,0,0,24.130
2019-01-05 05:00,2019-01-05 01:00,0,0,0,23.980
2019-01-05 06:00,2019-01-05 02:00,0,0,0,23.858
2019-01-05 07:00,2019-01-05 03:00,0,0,0,23.769
2019-01-05 08:00,2019-01-05 04:00,0,0,0,23.770
2019-01-05 09:00,2019-01-05 05:00,0,0,0,23.535
2019-01-05 10:00,2019-01-05 06:00,0.010,0,0.030,23.314
2019-01-05 11:00,2019-01-05 07:00,0.101,0.006,0.130,24.344
2019-01-05 12:00,2019-01-05 08:00,0.222,0.043,0.230,25.311
2019-01-05 13:00,2019-01-05 09:00,0.330,0.097,0.304,26.087
2019-01-05 14:00,2019-01-05 10:00,0.408,0.146,0.355,27.235
2019-01-05 15:00,2019-01-05 11:00,0.456,0.187,0.381,28.380
2019-01-05 16:00,2019-01-05 12:00,0.491,0.248,0.369,28.997
2019-01-05 17:00,2019-01-05 13:00,0.497,0.310,0.317,29.378
2019-01-05 18:00,2019-01-05 14:00,0.458,0.320,0.255,29.502
2019-01-05 19:00,2019-01-05 15:00,0.363,0.239,0.211,29.330
2019-01-05 20:00,2019-01-05 16:00,0.230,0.116,0.171,28.923
2019-01-05 21:00,2019-01-05 17:00,0.090,0.013,0.112,28.290
2019-01-05 22:00,2019-01-05 18:00,0.003,0,0.020,27.410
2019-01-05 23:00,2019-01-05 19:00,0,0,0,26.314
2019-01-06 00:00,2019-01-05 20:00,0,0,0,25.292
2019-01-06 01:00,2019-01-05 21:00,0,0,0,24.759
2019-01-06 02:00,2019-01-05 22:00,0,0,0,24.587
2019-01-06 03:00,2019-01-05 23:00,0,0,0,24.409
2019-01-06 04:00,2019-01-06 00:00,0,0,0,24.154
2019-01-06 05:00,2019-01-06 01:00,0,0,0,23.882
2019-01-06 06:00,2019-01-06 02:00,0,0,0,23.622
2019-01-06 07:00,2019-01-06 03:00,0,0,0,23.399
2019-01-06 08:00,2019-01-06 04:00,0,0,0,23.224
2019-01-06 09:00,2019-01-06 05:00,0,0,0,23.016
2019-01-06 10:00,2019-01-06 06:00,0.020,0,0.042,23.296
2019-01-06 11:00,2019-01-06 07:00,0.120,0.031,0.126,24.998
2019-01-06 12:00,2019-01-06 08:00,0.269,0.156,0.174,26.894
2019-01-06 13:00,2019-01-06 09:00,0.386,0.242,0.235,28.206
2019-01-06 14:00,2019-01-06 10:00,0.467,0.294,0.291,29.068
2019-01-06 15:00,2019-01-06 11:00,0.486,0.258,0.355,29.588
2019-01-06 16:00,2019-01-06 12:00,0.492,0.247,0.375,29.926
2019-01-06 17:00,2019-01-06 13:00,0.470,0.221,0.371,30.093
2019-01-06 18:00,2019-01-06 14:00,0.372,0.108,0.355,29.901
2019-01-06 19:00,2019-01-06 15:00,0.257,0.040,0.280,29.438
2019-01-06 20:00,2019-01-06 16:00,0.145,0.011,0.177,28.882
2019-01-06 21:00,2019-01-06 17:00,0.047,0.001,0.075,28.138
2019-01-06 22:00,2019-01-06 18:00,0,0,0.011,27.187
2019-01-06 23:00,2019-01-06 19:00,0,0,0,26.439
2019-01-07 00:00,2019-01-06 20:00,0,0,0,26.177
2019-01-07 01:00,2019-01-06 21:00,0,0,0,25.871
2019-01-07 02:00,2019-01-06 22:00,0,0,0,25.641
2019-01-07 03:00,2019-01-06 23:00,0,0,0,25.394
2019-01-07 04:00,2019-01-07 00:00,0,0,0,25.130
2019-01-07 05:00,2019-01-07 01:00,0,0,0,24.867
2019-01-07 06:00,2019-01-07 02:00,0,0,0,24.631
2019-01-07 07:00,2019-01-07 03:00,0,0,0,24.458
2019-01-07 08:00,2019-01-07 04:00,0,0,0,24.328
2019-01-07 09:00,2019-01-07 05:00,0,0,0,24.229
2019-01-07 10:00,2019-01-07 06:00,0.006,0,0.025,24.287
2019-01-07 11:00,2019-01-07 07:00,0.076,0.002,0.106,24.898
2019-01-07 12:00,2019-01-07 08:00,0.172,0.012,0.205,25.613
2019-01-07 13:00,2019-01-07 09:00,0.279,0.034,0.306,26.113
2019-01-07 14:00,2019-01-07 10:00,0.368,0.065,0.386,26.691
2019-01-07 15:00,2019-01-07 11:00,0.401,0.072,0.420,27.235
2019-01-07 16:00,2019-01-07 12:00,0.392,0.062,0.420,27.601
2019-01-07 17:00,2019-01-07 13:00,0.363,0.050,0.396,27.764
2019-01-07 18:00,2019-01-07 14:00,0.308,0.035,0.343,27.679
2019-01-07 19:00,2019-01-07 15:00,0.233,0.020,0.268,27.380
2019-01-07 20:00,2019-01-07 16:00,0.138,0.007,0.172,26.887
2019-01-07 21:00,2019-01-07 17:00,0.048,0.001,0.076,26.237
2019-01-07 22:00,2019-01-07 18:00,0,0,0.010,25.510
2019-01-07 23:00,2019-01-07 19:00,0,0,0,24.958
2019-01-08 00:00,2019-01-07 20:00,0,0,0,24.683
2019-01-08 01:00,2019-01-07 21:00,0,0,0,24.486
2019-01-08 02:00,2019-01-07 22:00,0,0,0,24.286
2019-01-08 03:00,2019-01-07 23:00,0,0,0,24.072
2019-01-08 04:00,2019-01-08 00:00,0,0,0,23.863
2019-01-08 05:00,2019-01-08 01:00,0,0,0,23.673
2019-01-08 06:00,2019-01-08 02:00,0,0,0,23.478
2019-01-08 07:00,2019-01-08 03:00,0,0,0,23.322
2019-01-08 08:00,2019-01-08 04:00,0,0,0,23.166
2019-01-08 09:00,2019-01-08 05:00,0,0,0,23.005
2019-01-08 10:00,2019-01-08 06:00,0.007,0,0.026,22.976
2019-01-08 11:00,2019-01-08 07:00,0.093,0.003,0.123,23.441
2019-01-08 12:00,2019-01-08 08:00,0.222,0.027,0.244,24.163
2019-01-08 13:00,2019-01-08 09:00,0.316,0.053,0.329,24.758
2019-01-08 14:00,2019-01-08 10:00,0.368,0.060,0.387,25.433
2019-01-08 15:00,2019-01-08 11:00,0.360,0.043,0.395,25.983
2019-01-08 16:00,2019-01-08 12:00,0.338,0.032,0.380,26.321
2019-01-08 17:00,2019-01-08 13:00,0.310,0.026,0.353,26.501
2019-01-08 18:00,2019-01-08 14:00,0.248,0.015,0.289,26.486
2019-01-08 19:00,2019-01-08 15:00,0.165,0.007,0.203,26.253
2019-01-08 20:00,2019-01-08 16:00,0.086,0.002,0.118,25.942
2019-01-08 21:00,2019-01-08 17:00,0.026,0,0.050,25.623
2019-01-08 22:00,2019-01-08 18:00,0,0,0.007,25.245
2019-01-08 23:00,2019-01-08 19:00,0,0,0,24.973
2019-01-09 00:00,2019-01-08 20:00,0,0,0,24.623
2019-01-09 01:00,2019-01-08 21:00,0,0,0,24.100
2019-01-09 02:00,2019-01-08 22:00,0,0,0,23.689
2019-01-09 03:00,2019-01-08 23:00,0,0,0,23.550
2019-01-09 04:00,2019-01-09 00:00,0,0,0,23.472
2019-01-09 05:00,2019-01-09 01:00,0,0,0,23.287
2019-01-09 06:00,2019-01-09 02:00,0,0,0,23.067
2019-01-09 07:00,2019-01-09 03:00,0,0,0,22.904
2019-01-09 08:00,2019-01-09 04:00,0,0,0,22.772
2019-01-09 09:00,2019-01-09 05:00,0,0,0,22.628
2019-01-09 10:00,2019-01-09 06:00,0.006,0,0.024,22.668
2019-01-09 11:00,2019-01-09 07:00,0.075,0.002,0.105,23.308
2019-01-09 12:00,2019-01-09 08:00,0.174,0.011,0.206,24.053
2019-01-09 13:00,2019-01-09 09:00,0.263,0.025,0.295,24.683
2019-01-09 14:00,2019-01-09 10:00,0.316,0.032,0.350,24.958
2019-01-09 15:00,2019-01-09 11:00,0.348,0.037,0.385,25.294
2019-01-09 16:00,2019-01-09 12:00,0.349,0.035,0.389,25.706
2019-01-09 17:00,2019-01-09 13:00,0.329,0.031,0.369,26.024
2019-01-09 18:00,2019-01-09 14:00,0.274,0.021,0.314,26.045
2019-01-09 19:00,2019-01-09 15:00,0.198,0.011,0.235,25.786
2019-01-09 20:00,2019-01-09 16:00,0.116,0.004,0.149,25.400
2019-01-09 21:00,2019-01-09 17:00,0.044,0.001,0.070,24.911
2019-01-09 22:00,2019-01-09 18:00,0,0,0.011,24.301
2019-01-09 23:00,2019-01-09 19:00,0,0,0,23.814
2019-01-10 00:00,2019-01-09 20:00,0,0,0,23.554
2019-01-10 01:00,2019-01-09 21:00,0,0,0,23.318
2019-01-10 02:00,2019-01-09 22:00,0,0,0,23.112
2019-01-10 03:00,2019-01-09 23:00,0,0,0,22.898
2019-01-10 04:00,2019-01-10 00:00,0,0,0,22.708
2019-01-10 05:00,2019-01-10 01:00,0,0,0,22.543
2019-01-10 06:00,2019-01-10 02:00,0,0,0,22.359
2019-01-10 07:00,2019-01-10 03:00,0,0,0,22.242
2019-01-10 08:00,2019-01-10 04:00,0,0,0,22.182
2019-01-10 09:00,2019-01-10 05:00,0,0,0,22.175
2019-01-10 10:00,2019-01-10 06:00,0.012,0,0.032,22.266
2019-01-10 11:00,2019-01-10 07:00,0.098,0.004,0.128,22.940
2019-01-10 12:00,2019-01-10 08:00,0.198,0.021,0.222,23.724
2019-01-10 13:00,2019-01-10 09:00,0.285,0.041,0.304,24.468
2019-01-10 14:00,2019-01-10 10:00,0.349,0.057,0.366,25.415
2019-01-10 15:00,2019-01-10 11:00,0.389,0.071,0.405,26.164
2019-01-10 16:00,2019-01-10 12:00,0.406,0.079,0.419,26.607
2019-01-10 17:00,2019-01-10 13:00,0.388,0.074,0.402,26.819
2019-01-10 18:00,2019-01-10 14:00,0.353,0.069,0.362,26.883
2019-01-10 19:00,2019-01-10 15:00,0.296,0.061,0.302,26.821
2019-01-10 20:00,2019-01-10 16:00,0.206,0.038,0.218,26.601
2019-01-10 21:00,2019-01-10 17:00,0.093,0.007,0.120,26.152
2019-01-10 22:00,2019-01-10 18:00,0.003,0,0.021,25.170
2019-01-10 23:00,2019-01-10 19:00,0,0,0,23.986
2019-01-11 00:00,2019-01-10 20:00,0,0,0,23.437
2019-01-11 01:00,2019-01-10 21:00,0,0,0,23.268
2019-01-11 02:00,2019-01-10 22:00,0,0,0,23.032
2019-01-11 03:00,2019-01-10 23:00,0,0,0,22.738
2019-01-11 04:00,2019-01-11 00:00,0,0,0,22.527
2019-01-11 05:00,2019-01-11 01:00,0,0,0,22.358
2019-01-11 06:00,2019-01-11 02:00,0,0,0,22.186
2019-01-11 07:00,2019-01-11 03:00,0,0,0,22.054
2019-01-11 08:00,2019-01-11 04:00,0,0,0,21.977
2019-01-11 09:00,2019-01-11 05:00,0,0,0,21.917
2019-01-11 10:00,2019-01-11 06:00,0.014,0,0.035,22.129
2019-01-11 11:00,2019-01-11 07:00,0.113,0.011,0.137,23.493
2019-01-11 12:00,2019-01-11 08:00,0.249,0.089,0.214,25.121
2019-01-11 13:00,2019-01-11 09:00,0.383,0.232,0.237,26.536
2019-01-11 14:00,2019-01-11 10:00,0.497,0.395,0.226,27.709
2019-01-11 15:00,2019-01-11 11:00,0.555,0.470,0.235,28.547
2019-01-11 16:00,2019-01-11 12:00,0.560,0.460,0.254,29.003
2019-01-11 17:00,2019-01-11 13:00,0.527,0.405,0.263,29.150
2019-01-11 18:00,2019-01-11 14:00,0.454,0.303,0.265,29.034
2019-01-11 19:00,2019-01-11 15:00,0.339,0.160,0.259,28.631
2019-01-11 20:00,2019-01-11 16:00,0.199,0.046,0.204,28.040
2019-01-11 21:00,2019-01-11 17:00,0.083,0.006,0.111,27.400
2019-01-11 22:00,2019-01-11 18:00,0,0,0.015,26.605
2019-01-11 23:00,2019-01-11 19:00,0,0,0,25.825
2019-01-12 00:00,2019-01-11 20:00,0,0,0,25.109
2019-01-12 01:00,2019-01-11 21:00,0,0,0,24.495
2019-01-12 02:00,2019-01-11 22:00,0,0,0,24.135
2019-01-12 03:00,2019-01-11 23:00,0,0,0,23.979
2019-01-12 04:00,2019-01-12 00:00,0,0,0,23.786
2019-01-12 05:00,2019-01-12 01:00,0,0,0,23.586
2019-01-12 06:00,2019-01-12 02:00,0,0,0,23.432
2019-01-12 07:00,2019-01-12 03:00,0,0,0,23.285
2019-01-12 08:00,2019-01-12 04:00,0,0,0,23.157
2019-01-12 09:00,2019-01-12 05:00,0,0,0,23.009
2019-01-12 10:00,2019-01-12 06:00,0.006,0,0.025,23.021
2019-01-12 11:00,2019-01-12 07:00,0.080,0.002,0.110,23.565
2019-01-12 12:00,2019-01-12 08:00,0.176,0.012,0.207,24.287
2019-01-12 13:00,2019-01-12 09:00,0.252,0.022,0.285,24.929
2019-01-12 14:00,2019-01-12 10:00,0.302,0.028,0.338,25.238
2019-01-12 15:00,2019-01-12 11:00,0.321,0.028,0.362,25.607
2019-01-12 16:00,2019-01-12 12:00,0.330,0.030,0.372,25.893
2019-01-12 17:00,2019-01-12 13:00,0.321,0.029,0.362,26.066
2019-01-12 18:00,2019-01-12 14:00,0.280,0.023,0.318,26.072
2019-01-12 19:00,2019-01-12 15:00,0.222,0.016,0.257,25.903
2019-01-12 20:00,2019-01-12 16:00,0.140,0.007,0.173,25.594
2019-01-12 21:00,2019-01-12 17:00,0.058,0.001,0.086,25.214
2019-01-12 22:00,2019-01-12 18:00,0,0,0.012,24.712
2019-01-12 23:00,2019-01-12 19:00,0,0,0,24.182
2019-01-13 00:00,2019-01-12 20:00,0,0,0,23.853
2019-01-13 01:00,2019-01-12 21:00,0,0,0,23.606
2019-01-13 02:00,2019-01-12 22:00,0,0,0,23.447
2019-01-13 03:00,2019-01-12 23:00,0,0,0,23.259
2019-01-13 04:00,2019-01-13 00:00,0,0,0,23.022
2019-01-13 05:00,2019-01-13 01:00,0,0,0,22.772
2019-01-13 06:00,2019-01-13 02:00,0,0,0,22.613
2019-01-13 07:00,2019-01-13 03:00,0,0,0,22.567
2019-01-13 08:00,2019-01-13 04:00,0,0,0,22.560
2019-01-13 09:00,2019-01-13 05:00,0,0,0,22.322
2019-01-13 10:00,2019-01-13 06:00,0.007,0,0.025,21.923
2019-01-13 11:00,2019-01-13 07:00,0.079,0.002,0.109,22.953
2019-01-13 12:00,2019-01-13 08:00,0.170,0.011,0.201,23.815
2019-01-13 13:00,2019-01-13 09:00,0.239,0.020,0.271,24.448
2019-01-13 14:00,2019-01-13 10:00,0.303,0.031,0.337,24.952
2019-01-13 15:00,2019-01-13 11:00,0.362,0.048,0.392,25.598
2019-01-13 16:00,2019-01-13 12:00,0.399,0.067,0.420,26.160
2019-01-13 17:00,2019-01-13 13:00,0.404,0.080,0.414,26.479
2019-01-13 18:00,2019-01-13 14:00,0.364,0.073,0.372,26.538
2019-01-13 19:00,2019-01-13 15:00,0.294,0.053,0.306,26.381
2019-01-13 20:00,2019-01-13 16:00,0.186,0.022,0.210,25.961
2019-01-13 21:00,2019-01-13 17:00,0.078,0.003,0.107,25.346
2019-01-13 22:00,2019-01-13 18:00,0.001,0,0.017,24.410
2019-01-13 23:00,2019-01-13 19:00,0,0,0,23.333
2019-01-14 00:00,2019-01-13 20:00,0,0,0,22.782
2019-01-14 01:00,2019-01-13 21:00,0,0,0,22.475
2019-01-14 02:00,2019-01-13 22:00,0,0,0,22.155
2019-01-14 03:00,2019-01-13 23:00,0,0,0,21.862
2019-01-14 04:00,2019-01-14 00:00,0,0,0,21.560
2019-01-14 05:00,2019-01-14 01:00,0,0,0,21.296
2019-01-14 06:00,2019-01-14 02:00,0,0,0,21.104
2019-01-14 07:00,2019-01-14 03:00,0,0,0,20.962
2019-01-14 08:00,2019-01-14 04:00,0,0,0,20.858
2019-01-14 09:00,2019-01-14 05:00,0,0,0,20.802
2019-01-14 10:00,2019-01-14 06:00,0.016,0,0.038,21.047
2019-01-14 11:00,2019-01-14 07:00,0.116,0.024,0.126,23.037
2019-01-14 12:00,2019-01-14 08:00,0.259,0.141,0.175,25.001
2019-01-14 13:00,2019-01-14 09:00,0.387,0.266,0.207,26.515
2019-01-14 14:00,2019-01-14 10:00,0.487,0.386,0.221,27.671
2019-01-14 15:00,2019-01-14 11:00,0.558,0.504,0.206,28.587
2019-01-14 16:00,2019-01-14 12:00,0.602,0.603,0.173,29.279
2019-01-14 17:00,2019-01-14 13:00,0.567,0.551,0.176,29.567
2019-01-14 18:00,2019-01-14 14:00,0.490,0.439,0.178,29.557
2019-01-14 19:00,2019-01-14 15:00,0.367,0.271,0.184,29.262
2019-01-14 20:00,2019-01-14 16:00,0.225,0.118,0.164,28.736
2019-01-14 21:00,2019-01-14 17:00,0.090,0.024,0.101,28.113
2019-01-14 22:00,2019-01-14 18:00,0.002,0,0.019,27.061
2019-01-14 23:00,2019-01-14 19:00,0,0,0,25.839
2019-01-15 00:00,2019-01-14 20:00,0,0,0,25.003
2019-01-15 01:00,2019-01-14 21:00,0,0,0,24.534
2019-01-15 02:00,2019-01-14 22:00,0,0,0,24.308
2019-01-15 03:00,2019-01-14 23:00,0,0,0,24.076
2019-01-15 04:00,2019-01-15 00:00,0,0,0,23.715
2019-01-15 05:00,2019-01-15 01:00,0,0,0,23.279
2019-01-15 06:00,2019-01-15 02:00,0,0,0,22.914
2019-01-15 07:00,2019-01-15 03:00,0,0,0,22.667
2019-01-15 08:00,2019-01-15 04:00,0,0,0,22.441
2019-01-15 09:00,2019-01-15 05:00,0,0,0,22.254
2019-01-15 10:00,2019-01-15 06:00,0.017,0,0.038,22.501
2019-01-15 11:00,2019-01-15 07:00,0.110,0.035,0.110,24.426
2019-01-15 12:00,2019-01-15 08:00,0.269,0.198,0.132,26.453
2019-01-15 13:00,2019-01-15 09:00,0.415,0.368,0.145,27.857
2019-01-15 14:00,2019-01-15 10:00,0.520,0.498,0.159,28.893
2019-01-15 15:00,2019-01-15 11:00,0.574,0.564,0.173,29.642
2019-01-15 16:00,2019-01-15 12:00,0.589,0.584,0.178,30.057
2019-01-15 17:00,2019-01-15 13:00,0.564,0.553,0.173,30.228
2019-01-15 18:00,2019-01-15 14:00,0.491,0.451,0.170,30.135
2019-01-15 19:00,2019-01-15 15:00,0.365,0.275,0.179,29.708
2019-01-15 20:00,2019-01-15 16:00,0.229,0.133,0.153,29.159
2019-01-15 21:00,2019-01-15 17:00,0.089,0.021,0.103,28.535
2019-01-15 22:00,2019-01-15 18:00,0.001,0,0.017,27.546
2019-01-15 23:00,2019-01-15 19:00,0,0,0,26.591
2019-01-16 00:00,2019-01-15 20:00,0,0,0,25.912
2019-01-16 01:00,2019-01-15 21:00,0,0,0,25.355
2019-01-16 02:00,2019-01-15 22:00,0,0,0,24.905
2019-01-16 03:00,2019-01-15 23:00,0,0,0,24.577
2019-01-16 04:00,2019-01-16 00:00,0,0,0,24.306
2019-01-16 05:00,2019-01-16 01:00,0,0,0,24.145
2019-01-16 06:00,2019-01-16 02:00,0,0,0,23.955
2019-01-16 07:00,2019-01-16 03:00,0,0,0,23.746
2019-01-16 08:00,2019-01-16 04:00,0,0,0,23.536
2019-01-16 09:00,2019-01-16 05:00,0,0,0,23.220
2019-01-16 10:00,2019-01-16 06:00,0.007,0,0.026,23.428
2019-01-16 11:00,2019-01-16 07:00,0.081,0.003,0.110,24.196
2019-01-16 12:00,2019-01-16 08:00,0.204,0.026,0.226,25.079
2019-01-16 13:00,2019-01-16 09:00,0.315,0.068,0.315,25.948
2019-01-16 14:00,2019-01-16 10:00,0.392,0.106,0.374,26.645
2019-01-16 15:00,2019-01-16 11:00,0.459,0.162,0.408,27.571
2019-01-16 16:00,2019-01-16 12:00,0.475,0.180,0.413,28.277
2019-01-16 17:00,2019-01-16 13:00,0.458,0.177,0.394,28.509
2019-01-16 18:00,2019-01-16 14:00,0.417,0.167,0.351,28.508
2019-01-16 19:00,2019-01-16 15:00,0.330,0.114,0.292,28.252
2019-01-16 20:00,2019-01-16 16:00,0.213,0.052,0.214,27.867
2019-01-16 21:00,2019-01-16 17:00,0.092,0.009,0.118,27.302
2019-01-16 22:00,2019-01-16 18:00,0.001,0,0.017,26.535
2019-01-16 23:00,2019-01-16 19:00,0,0,0,26.086
2019-01-17 00:00,2019-01-16 20:00,0,0,0,25.717
2019-01-17 01:00,2019-01-16 21:00,0,0,0,25.203
2019-01-17 02:00,2019-01-16 22:00,0,0,0,24.612
2019-01-17 03:00,2019-01-16 23:00,0,0,0,24.016
