Category;Subcategory;parameter name;HOUSEHOLDS;SERVICES;INDUSTRY;TRANSPORTATION;PUBLIC_LIGHTING;AGRICULTURE;MINING;FISHING_OTHERS;Units
Electricity;Electricity;ELECTRICITY;10.190987891817457;23.95865202847749;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Lighting;Building lighting;LIGHTING_R_C;2.35614287295335;0.34657062713696535;0.12621071998233047;0.0;0.0;0.0;0.0;0.0;[GWh]
Lighting;Public lighting;LIGHTING_P;0.0;0.0;0.0;0.0;2.366771295003533;0.0;0.0;0.0;[GWh]
Heat;High temperature;HEAT_HIGH_T;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Heat;Space heating;HEAT_LOW_T_SH;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Heat;Hot water;HEAT_LOW_T_HW;2.5204267694951046;0.7444248639863673;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Heat;Cooking;COOKING;63.16657064482767;1.4228652656495382;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Cold;Process cooling;PROCESS_COOLING;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Cold;Space cooling;SPACE_COOLING;42.37180977540485;9.818128335136404;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Cold;Food preservation;FOOD_PRESERVATION;10.830679424234326;1.0660270437097303;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Mobility;Passenger;MOBILITY_PASSENGER;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[Mpkm]
Mobility;Freight;MOBILITY_FREIGHT;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[Mtkm]
Mobility;Long-haul passenger flights;AVIATION_LONG_HAUL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[Mpkm]
Mobility;International shipping;SHIPPING;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[Mtkm]
Mechanical;Mechanical energy commercial;MECHANICAL_ENERGY_COMM;0.0;0.8109062832028143;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Mechanical;Mechanical energy industrial;MECHANICAL_ENERGY_IND;0.0;0.0;6.370821408484719;0.0;0.0;0.0;0.0;0.0;[GWh]
Mechanical;Mechanical energy agriculture mobility;MECHANICAL_ENERGY_MOV_AGR;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Mechanical;Mechanical energy agriculture fixed;MECHANICAL_ENERGY_FIX_AGR;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Mechanical;Mechanical energy mining;MECHANICAL_ENERGY_MIN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Mechanical;Mechanical energy fishing;MECHANICAL_ENERGY_FISH_OTHERS;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Non-energy;Non-energy;NON_ENERGY;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
