time,community
0,884.4399999999988
1,2539.429000000003
2,3214.4270000000074
3,4092.423000000016
4,4787.417000000018
5,5609.404000000019
6,6544.398000000017
7,6894.387000000017
8,8002.380000000016
9,9211.375000000016
10,11450.372000000014
11,10667.377000000015
12,10919.375000000013
13,11482.36300000001
14,11592.36400000001
15,11462.363000000008
16,11079.362000000008
17,11366.365000000005
18,11684.357000000007
19,11397.358000000006
20,10525.354000000005
21,12431.348000000005
22,13849.340000000004
23,15234.335000000005
24,16282.335000000003
25,18145.323
26,18705.324
27,20965.315
28,20965.310999999998
29,22375.309999999998
30,21300.315
31,20185.317
32,18915.316
33,17675.322
34,16837.329
35,22342.323000000004
36,22466.318000000003
37,22361.311
38,17916.306999999997
39,17846.311999999998
40,18753.305
41,18918.302
42,19193.299
43,18733.299
44,18566.287
45,16936.283
46,16388.278000000002
47,15173.279
48,14413.277000000002
49,13638.277000000002
50,12948.279000000002
51,14063.273000000003
52,14463.273000000003
53,15281.273000000003
54,15396.279000000004
55,16821.271000000004
56,16506.276000000005
57,18066.271000000004
58,18138.265000000003
59,18603.266000000003
60,19133.260000000002
61,17293.263000000006
62,15573.258000000007
63,15001.250000000005
64,15233.250000000004
65,16158.248000000007
66,15883.249000000007
67,14848.248000000007
68,14968.248000000007
69,15303.243000000008
70,15658.235000000008
71,17003.233000000007
72,17363.229000000007
73,16795.227000000006
74,16440.228000000006
75,14695.227000000008
76,15288.219000000006
77,15873.214000000005
78,15483.208000000006
79,15308.201000000006
80,14123.196000000005
81,14316.190000000006
82,13881.196000000007
83,14666.200000000008
84,20391.195000000007
85,20581.196000000007
86,19826.192000000006
87,21419.189000000006
88,22004.188000000006
89,22034.189000000002
90,22439.187000000005
91,21469.186
92,21054.192000000003
93,20879.193000000007
94,21444.195000000007
95,22234.199000000004
96,22859.198000000004
97,21524.198000000004
98,20944.198000000004
99,21526.198000000004
100,23481.198000000004
101,24446.201000000005
102,23864.202000000005
103,23479.205000000005
104,23889.203
105,22759.200000000004
106,23554.197
107,24944.194
108,24756.195
109,24546.198000000004
110,22741.205000000005
111,22916.208000000002
112,22726.206000000002
