Category;Subcategory;parameter name;HOUSEHOLDS;SERVICES;INDUSTRY;TRANSPORTATION;PUBLIC_LIGHTING;AGRICULTURE;MINING;FISHING_OTHERS;Units
Electricity;Electricity;ELECTRICITY;5.8353942850347496;20.005098474368292;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Lighting;Building lighting;LIGHTING_R_C;1.219914651588208;0.29674223398882027;0.06563988999081041;0.0;0.0;0.0;0.0;0.0;[GWh]
Lighting;Public lighting;LIGHTING_P;0.0;0.0;0.0;0.0;1.1567123683267686;0.0;0.0;0.0;[GWh]
Heat;High temperature;HEAT_HIGH_T;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Heat;Space heating;HEAT_LOW_T_SH;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Heat;Hot water;HEAT_LOW_T_HW;1.7825587086091612;0.640032269477256;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Heat;Cooking;COOKING;29.792348395758015;1.2218797871838527;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Cold;Process cooling;PROCESS_COOLING;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Cold;Space cooling;SPACE_COOLING;21.132594833634172;8.436789006745649;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Cold;Food preservation;FOOD_PRESERVATION;6.065442461558855;0.8855943630814682;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Mobility;Passenger;MOBILITY_PASSENGER;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[Mpkm]
Mobility;Freight;MOBILITY_FREIGHT;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[Mtkm]
Mobility;Long-haul passenger flights;AVIATION_LONG_HAUL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[Mpkm]
Mobility;International shipping;SHIPPING;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[Mtkm]
Mechanical;Mechanical energy commercial;MECHANICAL_ENERGY_COMM;0.0;0.6480326729105251;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Mechanical;Mechanical energy industrial;MECHANICAL_ENERGY_IND;0.0;0.0;3.30130035033013;0.0;0.0;0.0;0.0;0.0;[GWh]
Mechanical;Mechanical energy agriculture mobility;MECHANICAL_ENERGY_MOV_AGR;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Mechanical;Mechanical energy agriculture fixed;MECHANICAL_ENERGY_FIX_AGR;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Mechanical;Mechanical energy mining;MECHANICAL_ENERGY_MIN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Mechanical;Mechanical energy fishing;MECHANICAL_ENERGY_FISH_OTHERS;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
Non-energy;Non-energy;NON_ENERGY;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;[GWh]
